category,sub_category,region,season,sales,cost,profit,inventory_days
Electronics,Accessories,North,Summer,137.58,87.23,50.35,30
Toys,Educational,South,Summer,909.61,455.21,454.4,2
Toys,Outdoor,South,Spring,833.81,586.16,247.65,39
Home & Kitchen,Appliances,East,Winter,201.2,107.37,93.83,27
Electronics,Phones,West,Spring,981.37,738.7,242.67,95
Home & Kitchen,Appliances,South,Spring,382.93,192.85,190.08,109
Home & Kitchen,Decor,North,Spring,782.05,424.49,357.56,30
Toys,Outdoor,North,Winter,28.24,19.0,9.24,98
Groceries,Beverages,North,Winter,348.45,262.4,86.05,94
Electronics,Phones,South,Summer,756.16,616.67,139.49,20
Clothing,Men,South,Summer,691.01,364.26,326.75,91
Home & Kitchen,Furniture,South,Autumn,174.71,141.23,33.48,17
Toys,Educational,South,Spring,586.35,374.3,212.05,90
Toys,Indoor,East,Autumn,83.95,70.6,13.35,14
Toys,Outdoor,South,Winter,973.75,864.25,109.5,36
Groceries,Snacks,West,Summer,651.1,480.35,170.75,76
Home & Kitchen,Furniture,South,Spring,34.34,17.47,16.87,6
Clothing,Women,West,Autumn,378.12,312.9,65.22,75
Toys,Indoor,West,Spring,686.46,465.67,220.79,46
Toys,Educational,North,Spring,473.85,415.91,57.94,99
Home & Kitchen,Appliances,West,Winter,456.87,258.34,198.53,119
Groceries,Beverages,West,Autumn,827.66,512.61,315.05,32
Toys,Educational,East,Autumn,91.56,70.7,20.86,22
Electronics,Phones,North,Autumn,140.02,118.63,21.39,108
Groceries,Vegetables,East,Spring,40.99,32.48,8.51,47
Home & Kitchen,Appliances,West,Autumn,425.53,321.45,104.08,6
Electronics,Accessories,South,Autumn,762.49,516.14,246.35,1
Home & Kitchen,Appliances,East,Summer,327.54,258.68,68.86,34
Home & Kitchen,Furniture,North,Spring,220.97,113.24,107.73,25
Clothing,Men,West,Winter,717.77,520.46,197.31,108
Electronics,Accessories,East,Autumn,478.48,424.54,53.94,46
Home & Kitchen,Appliances,North,Autumn,211.66,113.55,98.11,8
Clothing,Men,South,Spring,773.21,647.88,125.33,116
Home & Kitchen,Decor,East,Summer,27.68,22.66,5.02,44
Groceries,Vegetables,West,Spring,42.2,36.64,5.56,3
Clothing,Men,West,Autumn,193.6,132.58,61.02,94
Groceries,Vegetables,East,Summer,126.14,69.39,56.75,108
Toys,Indoor,East,Autumn,255.06,184.5,70.56,48
Groceries,Beverages,South,Spring,496.68,261.1,235.58,118
Home & Kitchen,Decor,West,Spring,332.67,244.88,87.79,72
Clothing,Women,East,Summer,317.26,216.4,100.86,72
Toys,Outdoor,South,Winter,469.95,362.89,107.06,82
Home & Kitchen,Decor,South,Spring,485.14,359.01,126.13,32
Toys,Educational,South,Spring,660.41,530.19,130.22,102
Toys,Educational,East,Summer,908.74,717.64,191.1,51
Groceries,Beverages,East,Spring,113.88,67.97,45.91,46
Groceries,Snacks,North,Summer,151.07,105.68,45.39,86
Toys,Indoor,West,Winter,218.25,139.33,78.92,40
Home & Kitchen,Appliances,West,Spring,19.67,12.4,7.27,2
Home & Kitchen,Appliances,West,Spring,538.9,459.69,79.21,30
Toys,Indoor,East,Autumn,42.87,22.78,20.09,22
Clothing,Kids,East,Winter,328.87,293.02,35.85,90
Toys,Outdoor,North,Summer,692.57,568.07,124.5,98
Clothing,Men,East,Spring,50.77,39.0,11.77,104
Toys,Educational,North,Autumn,640.07,500.91,139.16,6
Electronics,Laptops,East,Spring,598.83,447.11,151.72,95
Clothing,Kids,North,Spring,545.88,427.76,118.12,8
Toys,Indoor,South,Spring,947.88,711.03,236.85,84
Electronics,Laptops,North,Autumn,346.06,285.82,60.24,7
Groceries,Snacks,North,Summer,664.21,479.03,185.18,6
Home & Kitchen,Furniture,East,Autumn,819.12,557.76,261.36,3
Toys,Outdoor,East,Winter,50.35,28.48,21.87,14
Clothing,Men,West,Autumn,90.81,47.6,43.21,87
Clothing,Women,West,Autumn,653.79,452.23,201.56,115
Home & Kitchen,Appliances,West,Summer,227.02,202.13,24.89,100
Home & Kitchen,Furniture,East,Winter,746.84,633.87,112.97,53
Groceries,Beverages,East,Spring,662.12,463.01,199.11,82
Groceries,Snacks,North,Spring,30.65,23.33,7.32,37
Clothing,Men,South,Winter,996.37,886.69,109.68,3
Electronics,Accessories,North,Autumn,90.71,59.99,30.72,61
Home & Kitchen,Decor,North,Autumn,81.48,41.74,39.74,97
Toys,Educational,South,Spring,842.05,479.7,362.35,85
Home & Kitchen,Decor,North,Winter,729.9,581.79,148.11,20
Home & Kitchen,Furniture,North,Winter,632.48,502.28,130.2,20
Home & Kitchen,Decor,South,Spring,509.8,365.69,144.11,51
Clothing,Kids,North,Spring,582.89,393.71,189.18,117
Electronics,Phones,South,Autumn,401.56,298.15,103.41,79
Home & Kitchen,Decor,North,Autumn,901.69,602.95,298.74,42
Toys,Outdoor,South,Spring,992.21,608.76,383.45,12
Clothing,Women,South,Summer,390.01,267.67,122.34,21
Groceries,Beverages,East,Winter,735.78,406.61,329.17,8
Toys,Educational,East,Spring,411.26,304.64,106.62,42
Clothing,Women,North,Winter,245.17,217.85,27.32,119
Clothing,Kids,East,Summer,418.9,221.03,197.87,41
Home & Kitchen,Appliances,East,Spring,254.76,216.11,38.65,111
Home & Kitchen,Furniture,South,Summer,596.99,436.86,160.13,84
Groceries,Vegetables,West,Summer,597.02,337.56,259.46,89
Toys,Educational,North,Summer,969.72,584.99,384.73,101
Home & Kitchen,Decor,South,Summer,18.94,13.93,5.01,76
Toys,Indoor,North,Winter,139.56,123.92,15.64,47
Toys,Indoor,West,Spring,242.33,206.82,35.51,118
Toys,Educational,West,Summer,178.06,126.05,52.01,10
Clothing,Women,North,Summer,672.7,375.57,297.13,5
Groceries,Vegetables,East,Summer,256.23,191.37,64.86,1
Groceries,Vegetables,West,Winter,260.0,167.36,92.64,28
Clothing,Kids,North,Winter,46.3,36.79,9.51,101
Electronics,Phones,North,Autumn,538.18,437.39,100.79,44
Toys,Outdoor,North,Summer,451.9,382.17,69.73,6
Toys,Educational,South,Winter,213.78,116.46,97.32,114
Clothing,Men,West,Autumn,986.83,541.96,444.87,37
Toys,Educational,North,Summer,937.24,483.37,453.87,119
Home & Kitchen,Appliances,South,Autumn,232.45,132.96,99.49,59
Toys,Educational,East,Spring,322.99,227.03,95.96,78
Clothing,Women,South,Summer,691.33,455.55,235.78,114
Home & Kitchen,Furniture,East,Summer,965.47,484.64,480.83,98
Toys,Indoor,East,Autumn,329.9,293.36,36.54,39
Electronics,Accessories,South,Autumn,460.19,325.0,135.19,50
Groceries,Vegetables,West,Winter,349.23,248.97,100.26,23
Electronics,Accessories,North,Spring,39.67,24.72,14.95,80
Home & Kitchen,Decor,East,Summer,940.42,745.9,194.52,8
Electronics,Phones,West,Autumn,970.21,521.55,448.66,8
Toys,Indoor,East,Summer,164.6,97.74,66.86,111
Electronics,Laptops,East,Winter,185.38,144.05,41.33,55
Groceries,Snacks,South,Winter,978.84,635.97,342.87,30
Home & Kitchen,Furniture,North,Autumn,502.2,375.21,126.99,8
Home & Kitchen,Furniture,South,Spring,865.96,699.18,166.78,91
Home & Kitchen,Appliances,North,Summer,931.64,722.78,208.86,33
Home & Kitchen,Furniture,South,Autumn,604.6,529.84,74.76,14
Groceries,Beverages,North,Summer,399.93,304.14,95.79,90
Electronics,Accessories,North,Autumn,355.09,200.17,154.92,64
Clothing,Women,South,Winter,57.73,51.43,6.3,41
Groceries,Snacks,North,Summer,993.4,795.68,197.72,117
Toys,Outdoor,North,Summer,571.35,454.44,116.91,68
Clothing,Kids,East,Winter,654.01,527.18,126.83,4
Home & Kitchen,Decor,North,Autumn,670.92,552.26,118.66,82
Electronics,Phones,North,Winter,879.11,551.09,328.02,109
Electronics,Phones,East,Summer,819.66,449.24,370.42,54
Electronics,Phones,West,Spring,652.58,412.01,240.57,65
Clothing,Kids,South,Spring,372.8,245.48,127.32,21
Groceries,Snacks,West,Winter,386.62,278.13,108.49,33
Clothing,Men,North,Autumn,245.17,159.19,85.98,44
Electronics,Phones,West,Summer,24.52,18.02,6.5,72
Toys,Indoor,East,Summer,671.53,502.17,169.36,46
Home & Kitchen,Furniture,West,Autumn,505.44,362.37,143.07,72
Home & Kitchen,Appliances,North,Autumn,523.89,362.36,161.53,117
Home & Kitchen,Decor,West,Summer,815.63,443.35,372.28,5
Toys,Outdoor,West,Spring,404.83,296.36,108.47,44
Groceries,Vegetables,East,Winter,481.93,316.99,164.94,87
Toys,Indoor,North,Winter,814.86,641.5,173.36,43
Clothing,Men,West,Autumn,28.05,16.22,11.83,119
Groceries,Snacks,South,Spring,897.75,474.47,423.28,15
Clothing,Men,West,Autumn,251.05,218.62,32.43,15
Home & Kitchen,Appliances,West,Autumn,205.18,141.92,63.26,19
Electronics,Phones,South,Winter,110.41,76.66,33.75,112
Clothing,Kids,West,Summer,527.85,405.41,122.44,29
Home & Kitchen,Decor,West,Spring,805.0,576.11,228.89,16
Home & Kitchen,Furniture,East,Winter,98.73,77.71,21.02,2
Electronics,Phones,West,Autumn,279.9,186.25,93.65,89
Electronics,Accessories,South,Summer,527.26,289.62,237.64,108
Clothing,Men,North,Autumn,189.62,134.64,54.98,71
Home & Kitchen,Furniture,West,Summer,302.33,247.11,55.22,61
Clothing,Kids,East,Summer,264.0,233.69,30.31,68
Clothing,Kids,North,Spring,96.17,79.47,16.7,44
Home & Kitchen,Decor,South,Winter,52.98,39.91,13.07,13
Electronics,Laptops,South,Summer,605.6,501.24,104.36,86
Toys,Educational,East,Spring,597.6,488.54,109.06,15
Home & Kitchen,Furniture,North,Autumn,614.87,408.53,206.34,42
Electronics,Accessories,West,Winter,901.02,577.89,323.13,26
Home & Kitchen,Furniture,East,Spring,263.09,163.33,99.76,24
Home & Kitchen,Furniture,North,Spring,824.39,551.93,272.46,74
Home & Kitchen,Appliances,North,Winter,811.43,654.55,156.88,74
Clothing,Men,South,Winter,457.25,335.92,121.33,47
Clothing,Women,South,Spring,242.88,205.89,36.99,33
Toys,Educational,North,Winter,224.57,120.88,103.69,48
Clothing,Women,East,Winter,319.15,188.97,130.18,71
Toys,Indoor,East,Summer,551.23,326.76,224.47,78
Groceries,Vegetables,North,Spring,635.7,332.71,302.99,25
Clothing,Kids,East,Spring,987.91,547.87,440.04,85
Toys,Educational,South,Summer,679.08,459.8,219.28,39
Toys,Indoor,South,Spring,727.27,368.24,359.03,24
Toys,Outdoor,South,Summer,137.11,74.26,62.85,90
Home & Kitchen,Furniture,South,Summer,343.85,296.47,47.38,109
Electronics,Accessories,West,Autumn,88.63,47.35,41.28,97
Groceries,Beverages,East,Autumn,599.79,396.15,203.64,97
Home & Kitchen,Appliances,West,Autumn,234.39,150.48,83.91,68
Groceries,Snacks,East,Winter,447.99,373.06,74.93,60
Toys,Outdoor,North,Autumn,802.35,476.18,326.17,21
Toys,Indoor,South,Summer,278.44,205.25,73.19,67
Clothing,Women,South,Autumn,537.63,338.56,199.07,3
Toys,Educational,West,Autumn,198.42,103.36,95.06,44
Home & Kitchen,Furniture,East,Autumn,665.22,481.03,184.19,98
Groceries,Beverages,North,Spring,451.89,286.24,165.65,22
Toys,Outdoor,East,Winter,566.67,500.4,66.27,77
Toys,Outdoor,West,Winter,638.61,512.12,126.49,55
Clothing,Kids,West,Spring,540.47,291.14,249.33,55
Home & Kitchen,Furniture,West,Winter,758.6,484.77,273.83,12
Electronics,Laptops,South,Spring,981.42,677.14,304.28,30
Electronics,Laptops,North,Winter,242.3,159.85,82.45,104
Electronics,Accessories,South,Autumn,29.83,23.71,6.12,108
Groceries,Snacks,North,Winter,251.22,193.09,58.13,84
Home & Kitchen,Furniture,South,Winter,627.35,336.04,291.31,103
Toys,Indoor,East,Autumn,866.04,643.81,222.23,76
Groceries,Vegetables,South,Summer,784.21,614.43,169.78,14
Toys,Outdoor,South,Winter,126.47,74.74,51.73,109
Electronics,Accessories,East,Spring,366.54,196.12,170.42,91
Home & Kitchen,Appliances,North,Summer,246.66,173.62,73.04,67
Home & Kitchen,Decor,East,Winter,403.01,273.6,129.41,68
Groceries,Snacks,East,Summer,874.6,493.89,380.71,22
Electronics,Phones,West,Autumn,501.99,450.22,51.77,101
Toys,Educational,East,Summer,397.13,278.17,118.96,49
Electronics,Phones,North,Winter,125.2,103.54,21.66,35
Clothing,Kids,South,Summer,677.56,483.1,194.46,78
Clothing,Women,East,Summer,807.87,659.23,148.64,52
Electronics,Laptops,East,Autumn,820.55,516.14,304.41,35
Electronics,Accessories,North,Spring,181.79,141.43,40.36,82
Electronics,Laptops,North,Spring,957.75,698.41,259.34,10
Clothing,Men,North,Autumn,824.26,455.82,368.44,54
Electronics,Laptops,East,Autumn,320.59,238.05,82.54,65
Toys,Outdoor,East,Winter,610.19,491.77,118.42,52
Groceries,Snacks,North,Autumn,507.54,334.7,172.84,25
Home & Kitchen,Appliances,North,Winter,669.64,367.43,302.21,21
Electronics,Accessories,South,Spring,35.55,19.7,15.85,68
Groceries,Vegetables,North,Winter,89.17,72.29,16.88,96
Toys,Educational,North,Spring,598.35,523.3,75.05,20
Toys,Indoor,East,Autumn,445.12,241.37,203.75,6
Electronics,Accessories,South,Winter,10.33,5.24,5.09,2
Toys,Educational,West,Summer,653.7,366.6,287.1,115
Home & Kitchen,Furniture,North,Summer,568.8,328.03,240.77,89
Groceries,Snacks,South,Autumn,67.58,60.68,6.9,31
Clothing,Women,South,Summer,698.08,623.71,74.37,83
Home & Kitchen,Furniture,West,Autumn,178.96,94.82,84.14,28
Clothing,Kids,West,Winter,310.24,167.66,142.58,80
Electronics,Laptops,South,Summer,694.7,519.09,175.61,4
Groceries,Snacks,South,Summer,996.73,822.89,173.84,103
Clothing,Kids,South,Spring,228.59,130.18,98.41,36
Home & Kitchen,Decor,East,Summer,531.77,356.52,175.25,63
Home & Kitchen,Appliances,East,Summer,794.17,525.68,268.49,99
Home & Kitchen,Furniture,South,Winter,374.08,249.01,125.07,14
Groceries,Beverages,East,Spring,185.12,121.22,63.9,5
Groceries,Snacks,South,Autumn,20.92,13.94,6.98,91
Groceries,Snacks,North,Spring,424.39,346.36,78.03,21
Electronics,Accessories,South,Winter,762.69,423.17,339.52,39
Electronics,Laptops,East,Spring,622.76,391.97,230.79,90
Toys,Educational,South,Winter,248.79,221.51,27.28,82
Clothing,Men,South,Summer,73.97,38.25,35.72,81
Toys,Outdoor,South,Winter,118.64,85.32,33.32,63
Toys,Educational,West,Autumn,504.34,305.84,198.5,117
Toys,Indoor,East,Spring,493.36,276.29,217.07,52
Groceries,Vegetables,East,Winter,251.04,190.96,60.08,99
Electronics,Accessories,West,Summer,382.13,251.36,130.77,38
Electronics,Accessories,North,Winter,398.47,351.65,46.82,113
Toys,Outdoor,East,Autumn,955.78,778.73,177.05,9
Toys,Outdoor,North,Winter,943.4,776.94,166.46,48
Home & Kitchen,Furniture,South,Spring,262.12,219.22,42.9,58
Clothing,Women,West,Autumn,260.53,211.67,48.86,28
Home & Kitchen,Furniture,South,Summer,640.83,489.43,151.4,59
Toys,Outdoor,South,Winter,455.62,269.17,186.45,17
Electronics,Phones,East,Spring,75.99,53.75,22.24,83
Electronics,Phones,West,Autumn,114.64,102.64,12.0,87
Groceries,Vegetables,South,Spring,683.43,353.11,330.32,87
Toys,Outdoor,South,Summer,719.16,380.32,338.84,24
Electronics,Laptops,South,Autumn,114.31,58.78,55.53,20
Home & Kitchen,Furniture,South,Winter,740.13,474.65,265.48,110
Electronics,Laptops,North,Winter,991.67,880.9,110.77,83
Clothing,Kids,East,Winter,664.76,381.62,283.14,107
Clothing,Men,West,Winter,418.01,300.9,117.11,118
Groceries,Beverages,West,Autumn,766.73,464.65,302.08,38
Home & Kitchen,Appliances,South,Summer,91.79,64.79,27.0,81
Groceries,Beverages,North,Winter,302.49,244.32,58.17,25
Clothing,Women,North,Spring,976.23,748.71,227.52,67
Home & Kitchen,Appliances,East,Summer,130.17,97.11,33.06,78
Electronics,Accessories,North,Autumn,78.56,69.44,9.12,119
Toys,Indoor,South,Winter,51.53,45.73,5.8,21
Groceries,Vegetables,South,Autumn,133.98,92.41,41.57,2
Electronics,Laptops,North,Winter,605.86,444.08,161.78,95
Electronics,Accessories,South,Summer,525.56,392.38,133.18,98
Groceries,Beverages,South,Winter,136.81,86.92,49.89,40
Electronics,Phones,South,Autumn,602.55,324.17,278.38,104
Groceries,Vegetables,South,Autumn,437.76,295.82,141.94,89
Clothing,Women,East,Winter,172.05,104.87,67.18,84
Toys,Outdoor,West,Summer,130.29,75.44,54.85,46
Toys,Educational,North,Autumn,22.59,20.26,2.33,32
Clothing,Women,East,Winter,323.75,275.74,48.01,12
Electronics,Phones,East,Autumn,919.74,552.67,367.07,13
Home & Kitchen,Appliances,South,Summer,228.85,203.99,24.86,46
Electronics,Phones,West,Spring,731.21,592.7,138.51,108
Electronics,Laptops,North,Spring,63.32,39.77,23.55,22
Electronics,Accessories,East,Spring,984.82,861.67,123.15,29
Groceries,Vegetables,South,Autumn,730.67,396.88,333.79,85
Clothing,Kids,South,Autumn,728.72,602.73,125.99,95
Toys,Outdoor,West,Autumn,493.51,276.5,217.01,44
Toys,Educational,South,Autumn,735.47,527.25,208.22,61
Groceries,Vegetables,North,Summer,745.99,555.6,190.39,118
Clothing,Men,North,Spring,569.37,441.58,127.79,39
Groceries,Vegetables,North,Summer,581.4,494.69,86.71,101
Groceries,Vegetables,East,Winter,168.47,115.34,53.13,16
Toys,Educational,West,Autumn,813.63,648.21,165.42,3
Home & Kitchen,Decor,South,Winter,991.89,535.29,456.6,96
Clothing,Women,South,Autumn,881.02,672.24,208.78,89
Clothing,Men,South,Winter,559.53,443.84,115.69,103
Clothing,Kids,South,Spring,618.83,479.69,139.14,112
Toys,Outdoor,West,Autumn,785.95,567.21,218.74,86
Clothing,Men,North,Summer,849.57,710.23,139.34,12
Toys,Outdoor,East,Autumn,748.28,434.74,313.54,34
Groceries,Vegetables,East,Summer,761.09,587.07,174.02,16
Groceries,Vegetables,East,Summer,157.4,97.94,59.46,56
Clothing,Kids,South,Summer,507.03,278.81,228.22,111
Toys,Outdoor,East,Winter,454.12,358.22,95.9,24
Toys,Outdoor,South,Summer,225.04,124.93,100.11,102
Home & Kitchen,Furniture,East,Autumn,418.5,325.7,92.8,21
Toys,Indoor,South,Autumn,38.78,21.98,16.8,60
Clothing,Women,South,Autumn,796.26,427.75,368.51,119
Toys,Indoor,East,Spring,875.52,616.4,259.12,3
Home & Kitchen,Furniture,North,Summer,74.21,54.32,19.89,55
Clothing,Kids,West,Summer,705.91,367.86,338.05,24
Toys,Indoor,South,Spring,679.7,558.71,120.99,31
Electronics,Laptops,South,Spring,32.7,20.56,12.14,63
Toys,Indoor,North,Spring,86.29,45.17,41.12,109
Groceries,Snacks,South,Spring,748.47,668.22,80.25,117
Electronics,Laptops,South,Autumn,790.73,558.97,231.76,48
Clothing,Men,West,Summer,379.73,208.45,171.28,113
Toys,Indoor,East,Autumn,439.68,235.42,204.26,116
Groceries,Vegetables,North,Spring,71.92,59.01,12.91,47
Home & Kitchen,Decor,East,Autumn,998.36,871.81,126.55,45
Electronics,Laptops,East,Spring,181.75,137.23,44.52,20
Home & Kitchen,Decor,West,Winter,787.8,431.19,356.61,70
Groceries,Beverages,North,Spring,991.22,791.87,199.35,103
Home & Kitchen,Appliances,North,Autumn,576.15,423.53,152.62,116
Home & Kitchen,Decor,East,Autumn,368.61,233.63,134.98,77
Groceries,Snacks,East,Summer,703.25,516.41,186.84,118
Home & Kitchen,Decor,West,Winter,280.34,198.27,82.07,109
Home & Kitchen,Decor,West,Autumn,784.76,410.0,374.76,35
Groceries,Beverages,South,Spring,435.36,369.66,65.7,93
Toys,Outdoor,South,Spring,467.12,323.42,143.7,21
Clothing,Women,West,Spring,463.61,321.37,142.24,70
Toys,Educational,North,Summer,634.86,330.09,304.77,39
Clothing,Kids,East,Autumn,501.5,338.38,163.12,57
Clothing,Women,West,Summer,16.96,8.87,8.09,46
Toys,Educational,West,Summer,614.12,340.31,273.81,31
Groceries,Vegetables,West,Autumn,923.4,636.06,287.34,85
Clothing,Kids,West,Winter,78.27,40.92,37.35,30
Clothing,Men,East,Winter,45.92,28.02,17.9,55
Electronics,Phones,North,Spring,907.19,544.15,363.04,80
Home & Kitchen,Decor,East,Winter,377.5,253.51,123.99,89
Toys,Outdoor,North,Winter,778.94,409.84,369.1,45
Clothing,Kids,South,Winter,854.56,443.18,411.38,82
Clothing,Kids,South,Winter,907.37,504.22,403.15,68
Clothing,Kids,East,Spring,322.04,260.45,61.59,70
Groceries,Vegetables,West,Autumn,900.84,458.28,442.56,75
Clothing,Women,South,Winter,963.76,697.83,265.93,71
Toys,Outdoor,West,Winter,399.51,332.05,67.46,14
Clothing,Men,East,Summer,733.51,654.67,78.84,82
Groceries,Vegetables,North,Summer,153.52,121.29,32.23,37
Groceries,Beverages,North,Autumn,569.68,390.56,179.12,89
Toys,Outdoor,West,Spring,947.57,840.44,107.13,61
Groceries,Vegetables,South,Autumn,122.95,68.91,54.04,68
Home & Kitchen,Furniture,South,Spring,423.81,226.97,196.84,86
Toys,Educational,West,Summer,565.61,401.22,164.39,61
Home & Kitchen,Decor,North,Spring,235.14,155.57,79.57,43
Electronics,Accessories,East,Summer,76.99,60.29,16.7,17
Groceries,Vegetables,West,Summer,616.77,364.18,252.59,98
Home & Kitchen,Furniture,South,Autumn,489.85,277.41,212.44,2
Toys,Outdoor,West,Summer,667.55,391.48,276.07,74
Clothing,Women,East,Autumn,467.67,310.86,156.81,39
Groceries,Vegetables,North,Summer,549.98,288.69,261.29,40
Clothing,Men,East,Spring,120.82,77.61,43.21,99
Electronics,Accessories,East,Spring,61.44,50.04,11.4,64
Clothing,Kids,North,Summer,346.38,294.03,52.35,26
Home & Kitchen,Decor,North,Winter,336.91,270.44,66.47,86
Clothing,Men,North,Winter,27.77,15.29,12.48,79
Toys,Indoor,South,Autumn,880.79,747.11,133.68,27
Electronics,Laptops,South,Winter,947.17,685.82,261.35,28
Groceries,Snacks,West,Spring,774.29,395.56,378.73,25
Toys,Indoor,North,Spring,103.21,65.79,37.42,44
Electronics,Laptops,North,Winter,543.31,379.84,163.47,6
Electronics,Accessories,East,Winter,378.21,257.44,120.77,50
Home & Kitchen,Furniture,North,Winter,102.47,69.31,33.16,11
Groceries,Snacks,East,Summer,211.73,150.19,61.54,24
Toys,Indoor,West,Autumn,363.1,291.57,71.53,101
Toys,Educational,West,Summer,638.24,522.82,115.42,47
Clothing,Men,East,Spring,203.88,175.09,28.79,82
Groceries,Vegetables,North,Spring,166.38,129.5,36.88,12
Home & Kitchen,Decor,East,Summer,174.37,129.97,44.4,109
Electronics,Accessories,West,Winter,907.08,554.01,353.07,40
Groceries,Snacks,South,Autumn,511.98,378.48,133.5,119
Home & Kitchen,Decor,West,Autumn,192.38,164.98,27.4,48
Clothing,Women,East,Autumn,160.58,108.57,52.01,70
Toys,Outdoor,West,Summer,968.08,815.85,152.23,9
Groceries,Snacks,East,Spring,805.57,565.58,239.99,16
Groceries,Vegetables,North,Summer,988.53,686.18,302.35,117
Home & Kitchen,Appliances,North,Winter,671.24,506.03,165.21,4
Toys,Outdoor,East,Autumn,997.11,889.34,107.77,59
Home & Kitchen,Decor,South,Autumn,170.61,86.17,84.44,25
Clothing,Kids,East,Summer,102.1,52.25,49.85,20
Home & Kitchen,Appliances,North,Winter,891.36,473.99,417.37,5
Toys,Outdoor,West,Autumn,973.72,618.06,355.66,9
Home & Kitchen,Appliances,East,Winter,820.87,588.0,232.87,83
Toys,Outdoor,North,Winter,761.99,682.15,79.84,66
Groceries,Vegetables,West,Spring,823.42,562.98,260.44,85
Electronics,Laptops,West,Spring,261.78,216.68,45.1,76
Groceries,Beverages,South,Autumn,341.86,194.69,147.17,21
Clothing,Kids,North,Summer,121.81,65.15,56.66,33
Clothing,Men,South,Autumn,247.48,137.79,109.69,41
Groceries,Beverages,West,Autumn,742.27,427.92,314.35,75
Groceries,Beverages,North,Spring,654.64,489.91,164.73,22
Clothing,Men,East,Summer,740.69,609.2,131.49,94
Clothing,Women,East,Autumn,979.31,738.06,241.25,84
Electronics,Laptops,West,Summer,741.9,402.51,339.39,99
Groceries,Vegetables,East,Spring,689.46,363.94,325.52,39
Toys,Indoor,West,Autumn,175.46,133.72,41.74,1
Toys,Outdoor,East,Spring,838.67,513.02,325.65,63
Electronics,Accessories,East,Autumn,346.98,293.74,53.24,47
Electronics,Accessories,South,Autumn,312.26,182.69,129.57,99
Clothing,Men,East,Spring,765.52,507.79,257.73,116
Groceries,Beverages,East,Spring,938.92,796.66,142.26,39
Electronics,Laptops,North,Summer,809.32,423.79,385.53,79
Electronics,Phones,West,Winter,267.68,230.98,36.7,91
Electronics,Phones,East,Autumn,564.84,307.5,257.34,46
Home & Kitchen,Decor,North,Spring,465.75,393.94,71.81,72
Clothing,Men,North,Spring,137.56,91.49,46.07,78
Clothing,Men,East,Spring,484.28,245.63,238.65,40
Electronics,Laptops,North,Summer,742.51,643.93,98.58,87
Electronics,Laptops,South,Winter,136.18,106.64,29.54,110
Home & Kitchen,Furniture,North,Autumn,911.66,730.77,180.89,73
Toys,Indoor,West,Summer,841.07,750.84,90.23,78
Home & Kitchen,Appliances,North,Spring,729.4,453.61,275.79,119
Groceries,Vegetables,North,Spring,537.35,405.18,132.17,116
Toys,Outdoor,West,Spring,121.45,94.91,26.54,61
Groceries,Beverages,North,Spring,77.66,47.01,30.65,9
Clothing,Men,South,Summer,22.28,15.32,6.96,89
Toys,Educational,North,Summer,826.29,437.68,388.61,105
Clothing,Men,East,Winter,306.92,244.7,62.22,68
Home & Kitchen,Decor,West,Winter,73.85,62.84,11.01,2
Groceries,Vegetables,North,Spring,671.13,494.82,176.31,41
Groceries,Beverages,North,Winter,989.14,742.32,246.82,16
Electronics,Accessories,North,Autumn,247.12,202.1,45.02,30
Groceries,Beverages,North,Autumn,434.89,264.03,170.86,110
Home & Kitchen,Furniture,West,Winter,857.14,607.35,249.79,69
Toys,Educational,North,Autumn,259.78,152.77,107.01,44
Electronics,Phones,East,Winter,123.78,66.54,57.24,61
Clothing,Kids,North,Autumn,42.32,35.86,6.46,98
Toys,Educational,East,Autumn,880.19,641.4,238.79,45
Home & Kitchen,Furniture,North,Autumn,697.51,371.69,325.82,54
Home & Kitchen,Appliances,North,Winter,440.25,356.41,83.84,105
Toys,Educational,South,Autumn,347.41,196.61,150.8,22
Clothing,Kids,North,Winter,611.02,459.81,151.21,20
Electronics,Phones,North,Winter,790.91,597.8,193.11,55
Groceries,Beverages,East,Summer,517.24,280.18,237.06,22
Toys,Indoor,East,Winter,788.88,700.77,88.11,108
Electronics,Phones,West,Autumn,951.03,704.01,247.02,55
Toys,Outdoor,South,Summer,984.0,597.86,386.14,38
Home & Kitchen,Furniture,South,Summer,80.22,48.27,31.95,17
Toys,Outdoor,South,Autumn,49.37,36.61,12.76,27
Groceries,Snacks,North,Spring,148.62,90.77,57.85,65
Toys,Outdoor,South,Summer,455.96,314.24,141.72,99
Home & Kitchen,Furniture,West,Spring,204.14,151.94,52.2,109
Groceries,Vegetables,East,Winter,479.55,353.12,126.43,61
Groceries,Snacks,West,Spring,15.45,7.77,7.68,62
Toys,Outdoor,North,Spring,834.98,699.35,135.63,97
Groceries,Snacks,West,Winter,345.47,283.64,61.83,49
Groceries,Beverages,South,Winter,226.32,149.08,77.24,54
Electronics,Phones,East,Winter,932.44,614.3,318.14,37
Clothing,Women,North,Winter,291.72,241.33,50.39,21
Electronics,Phones,East,Spring,351.77,247.28,104.49,41
Home & Kitchen,Decor,West,Winter,39.37,30.32,9.05,110
Toys,Outdoor,West,Autumn,992.89,548.67,444.22,46
Groceries,Snacks,East,Winter,173.55,113.84,59.71,19
